Tangled 110 code blocks from recitations.md.org
./helpers/generate_ebooks.sh
/home/paladhammika/Documents/Projects/sasanarakkha-recitations-book
Validating using EPUB version 2.0.1 rules.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/titlepage-ebook.html(1,30): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/aditta-pariyaya.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/aditta-pariyaya.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/fire-sermon.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/fire-sermon.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/fire-sermon.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/cover-thanksgiving-recitations.html(1,5): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/just-as-rivers.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/just-as-rivers.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/just-as-rivers.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/yatha-vari-vaha-pura.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/yatha-vari-vaha-pura.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/yatha-vari-vaha-pura.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/ratanattayanubhavadi-gatha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/ratanattayanubhavadi-gatha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/ratanattayanubhavadi-gatha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/bhojana-dananumodana.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/bhojana-dananumodana.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/bhojana-dananumodana.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/culla-mangala-cakka-vala.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/culla-mangala-cakka-vala.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/culla-mangala-cakka-vala.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/aggappasada-sutta-gatha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/aggappasada-sutta-gatha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/aggappasada-sutta-gatha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/kala-dana-sutta-gatha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/kala-dana-sutta-gatha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/kala-dana-sutta-gatha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/so-attha-laddho.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/so-attha-laddho.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/thanksgiving-recitations/so-attha-laddho.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/cover-protective-recitations.html(1,30): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/deva-aradhana.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/deva-aradhana.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/deva-aradhana.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/pubba-bhaga-nama-kara-patho-protective.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/pubba-bhaga-nama-kara-patho-protective.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/pubba-bhaga-nama-kara-patho-protective.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/sarana-gamana-patho.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/sarana-gamana-patho.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/sarana-gamana-patho.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/nama-kara-siddhi-gatha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/nama-kara-siddhi-gatha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/nama-kara-siddhi-gatha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/namo-kara-atthaka.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/namo-kara-atthaka.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/namo-kara-atthaka.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/mangala-sutta.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/mangala-sutta.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/mangala-sutta.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/ratana-sutta.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/ratana-sutta.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/ratana-sutta.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/karaniya-metta-sutta.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/karaniya-metta-sutta.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/karaniya-metta-sutta.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/khandha-parittam.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/khandha-parittam.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/khandha-parittam.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/buddha-dhamma-sangha-guna.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/buddha-dhamma-sangha-guna.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/buddha-dhamma-sangha-guna.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/yan-kinci-ratanam-loke.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/yan-kinci-ratanam-loke.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/yan-kinci-ratanam-loke.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/bojjhana-parittam.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/bojjhana-parittam.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/bojjhana-parittam.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/abhaya-parittam.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/abhaya-parittam.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/abhaya-parittam.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/devata-uyyojana-gatha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/devata-uyyojana-gatha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/devata-uyyojana-gatha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/jaya-mangala-attha-gatha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/jaya-mangala-attha-gatha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/jaya-mangala-attha-gatha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/jaya-parittam.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/jaya-parittam.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/jaya-parittam.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/bhavatu-sabba-mangalam-protective.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/bhavatu-sabba-mangalam-protective.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/protective-recitations/bhavatu-sabba-mangalam-protective.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/cover-funeral-recitations.html(1,30): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pubba-bhaga-nama-kara-patho-funeral.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pubba-bhaga-nama-kara-patho-funeral.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pubba-bhaga-nama-kara-patho-funeral.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/dhamma-sangani-matika.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/dhamma-sangani-matika.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/dhamma-sangani-matika.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/vipassana-bhumi-patho.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/vipassana-bhumi-patho.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/vipassana-bhumi-patho.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/patthana-matika-patho.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/patthana-matika-patho.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/patthana-matika-patho.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/adasi-me-adi-gatha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/adasi-me-adi-gatha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/adasi-me-adi-gatha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pamsu-kula-dead.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pamsu-kula-dead.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pamsu-kula-dead.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pamsu-kula-living.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pamsu-kula-living.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/pamsu-kula-living.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/funeral-recitations/bhavatu-sabba-mangalam-funeral.html(1,5): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/cover-sharing-of-merits.html(1,30): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/uddissanadhitthana.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/uddissanadhitthana.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/uddissanadhitthana.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-all-merits.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-all-merits.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-all-merits.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-merits-departed.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-merits-departed.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-merits-departed.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-merits-devas.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-merits-devas.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/sharing-merits-devas.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/highest-honour-aspirations.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/highest-honour-aspirations.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/sharing-of-merits/highest-honour-aspirations.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/cover-appendix.html(1,30): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/refuge-trainings.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/refuge-trainings.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/refuge-trainings.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/phonetics-pronunciation.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/phonetics-pronunciation.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/phonetics-pronunciation.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/guidelines.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/guidelines.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/guidelines.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/endnotes.html(1,4): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/endnotes.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/appendix/endnotes.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-007): ./SBS Pāli-English Recitations.epub/OEBPS/stylesheet.css(438,3): Referenced resource "OEBPS/NunitoSans-Regular.ttf" could not be found in the EPUB.
ERROR(RSC-007): ./SBS Pāli-English Recitations.epub/OEBPS/stylesheet.css(445,3): Referenced resource "OEBPS/NunitoSans-Italic.ttf" could not be found in the EPUB.
ERROR(RSC-007): ./SBS Pāli-English Recitations.epub/OEBPS/stylesheet.css(452,3): Referenced resource "OEBPS/NunitoSans-Bold.ttf" could not be found in the EPUB.
ERROR(RSC-007): ./SBS Pāli-English Recitations.epub/OEBPS/stylesheet.css(459,3): Referenced resource "OEBPS/OpenSansX-Regular.ttf" could not be found in the EPUB.

Check finished with errors
Messages: 95 fatals / 207 errors / 0 warnings / 0 infos

EPUBCheck completed
Error, exiting.
make: *** [Makefile:16: ebooks] Error 2
